AnalyteId	OriginalText	EntityText	SMILES
173	Carbamazepine	Carbamazepine	NC(=O)N1c2ccccc2C=Cc2ccccc21
174	Quinidine	Quinidine	C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12
177	Glucose-6-Phosphate	Glucose-6-Phosphate	O=P(O)(O)OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O
184	Fructosamine	Fructosamine	C1[C@H]([C@H]([C@@H]([C@](O1)(CN)O)O)O)O
185	Carbon dioxide	Carbon dioxide	C(=O)=O
188	Uric acid	Uric acid	C12=C(NC(=O)N1)NC(=O)NC2=O
190	Gentamicin	Gentamicin	CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H]([C@@H](C)NC)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O
191	Tobramycin	Tobramycin	NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](N)C[C@@H]1O
192	Testosterone	Testosterone	C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O
195	Vancomycin	Vancomycin	CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O
198	Phenytoin	Phenytoin	O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
229	Phenobarbital	Phenobarbital	CCC1(c2ccccc2)C(=O)NC(=O)NC1=O
235	Cortisol	Cortisol	C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO
236	EDDP	EDDP	C/C=C\1/C(CC(N1C)C)(C2=CC=CC=C2)C3=CC=CC=C3
236	methadone	methadone	CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1
238	Digoxin	Digoxin	C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O
239	Digitoxin	Digitoxin	C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5CC[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O
256	Methylenedioxymethamphetamine	Methylenedioxymethamphetamine	CNC(C)Cc1ccc2c(c1)OCO2
256	MDMA	MDMA	CNC(C)Cc1ccc2c(c1)OCO2
262	Amikacin	Amikacin	NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O
263	Methotrexate	Methotrexate	CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
264	bilirubin	bilirubin	C=CC1=C(C)/C(=C/c2[nH]c(Cc3[nH]c(/C=C4\NC(=O)C(C)=C4C=C)c(C)c3CCC(=O)O)c(CCC(=O)O)c2C)NC1=O
296	Dehydroepiandrosterone sulfate	Dehydroepiandrosterone sulfate	C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CC=C4[C@@]3(CC[C@@H](C4)OS(=O)(=O)O)C
296	DHEA	DHEA	C[C@]12CC[C@H](O)CC1=CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12
302	Lidocaine	Lidocaine	CCN(CC)CC(=O)Nc1c(C)cccc1C
303	N-acetylprocainamide	N-acetylprocainamide	CCN(CC)CCNC(=O)c1ccc(NC(C)=O)cc1
304	Phenytoin	Phenytoin	O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
305	Primidone	Primidone	CCC1(c2ccccc2)C(=O)NCNC1=O
306	Procainamide	Procainamide	CCN(CC)CCNC(=O)c1ccc(N)cc1
322	Cortisol	Cortisol	C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO
330	creatinine	creatinine	CN1CC(=O)NC1=N
332	Angiotensin	Angiotensin	CC(C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CC(=O)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C)C(=O)O)C(C)C
340	methicillin	methicillin	COc1cccc(OC)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O
342	Vitamin B12	Vitamin B12	CC1=CC2=C(C=C1C)N(C=N2)[C@@H]3[C@@H]([C@@H]([C@H](O3)CO)OP(=O)([O-])O[C@H](C)CNC(=O)CC[C@@]4([C@H]([C@@H]5[C@]6([C@@]([C@@H](/C(=C(/C7=N/C(=C\C8=N/C(=C(\C4=N5)/C)/[C@H](C8(C)C)CCC(=O)N)/[C@H]([C@]7(C)CC(=O)N)CCC(=O)N)\C)/[N-]6)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[C-]#N.[Co+3]
368	Cortisol	Cortisol	C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO
380	25-hydroxyvitamin D	25-hydroxyvitamin D	C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)/C=C/[C@H](C)C(C)(C)O)CC[C@@H]12
382	Disopyramide	Disopyramide	CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C
385	deoxypyridinoline	deoxypyridinoline	C1=C(C(=C(C=[N+]1CCCC[C@H](C(=O)[O-])N)O)C[C@@H](C(=O)O)N)CC[C@@H](C(=O)O)N
386	Ethosuximide	Ethosuximide	CCC1(C)CC(=O)NC1=O
409	Bilirubin	Bilirubin	C=CC1=C(C)/C(=C/c2[nH]c(Cc3[nH]c(/C=C4\NC(=O)C(C)=C4C=C)c(C)c3CCC(=O)O)c(CCC(=O)O)c2C)NC1=O
417	ristocetin	ristocetin	Cc1c(O)cc2cc1Oc1cc(ccc1O)[C@@H](N)C(=O)N[C@H]1C(=O)N[C@@H]2C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@@H](C(=O)O)c4cc(O)cc(O[C@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]5O)c4-c4cc3ccc4O)[C@H](O[C@H]3C[C@@H](N)[C@@H](O)[C@H](C)O3)c3ccc(cc3)Oc3cc2cc(c3O[C@H]2O[C@@H](CO[C@H]3O[C@H](C)[C@@H](O)[C@H](O)[C@@H]3O)[C@H](O)[C@@H](O)[C@@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)Oc2ccc(cc2)[C@H]1O
431	Estriol	Estriol	C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O
440	Calcitonin	Calcitonin	CC(C)CC1C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)N1)CC(=O)N)CO)N)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NCC(=O)NC(CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CO)C(=O)NC(CCC(=O)N)C(=O)NC(CCC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CC2=CN=CN2)C(=O)NC(CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)N)C(=O)NC(C(C)O)C(=O)NC(CC3=CC=C(C=C3)O)C(=O)N4CCCC4C(=O)NC(CCCNC(=N)N)C(=O)NC(C(C)O)C(=O)NC(CC(=O)N)C(=O)NC(C(C)O)C(=O)NCC(=O)NC(CO)C(=O)NCC(=O)NC(C(C)O)C(=O)N5CCCC5C(=O)N)C(C)O)CO
444	Bilirubin	Bilirubin	C=CC1=C(C)/C(=C/c2[nH]c(Cc3[nH]c(/C=C4\NC(=O)C(C)=C4C=C)c(C)c3CCC(=O)O)c(CCC(=O)O)c2C)NC1=O
455	Cotinine	Cotinine	CN1C(=O)CC[C@H]1c1cccnc1
467	Aldosterone	Aldosterone	C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@]2(C=O)[C@@H](C(=O)CO)CC[C@@H]12
480	Cortisol	Cortisol	C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO
485	GP210	GP210	C(CCCNC(=O)O)CCN
489	Netilmycin	Netilmycin	CCN[C@@H]1C[C@@H]([C@H]([C@@H]([C@H]1O[C@@H]2[C@@H]([C@H]([C@@](CO2)(C)O)NC)O)O)O[C@@H]3[C@@H](CC=C(O3)CN)N)N
493	Procalcitonin	Procalcitonin	CC[C@H](C)[C@H](NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCSC)NC(=O)[C@@H]1CSSC[C@H](N)C(=O)NCC(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CO)C(=O)N[C@@H]([C@@H](C)O)C(=O)N1)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(=O)NCC(=O)N[C@H](C(=O)NCC(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)NCC(=O)O)C(C)C
494	Estrone	Estrone	C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O
498	ogen	ogen	C1CNCCN1.C[C@]12CC[C@@H]3c4ccc(OS(=O)(=O)O)cc4CC[C@H]3[C@@H]1CCC2=O
509	Estriol	Estriol	C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O
510	Progesterone	Progesterone	CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
538	reticulin	reticulin	COc1ccc(C[C@H]2c3cc(O)c(OC)cc3CCN2C)cc1O
557	Anserine	Anserine	CN1C=NC=C1C[C@@H](C(=O)O)NC(=O)CCN
562	Carnosine	Carnosine	C1=C(N=CN1)C[C@@H](C(=O)O)NC(=O)CCN
566	aminobutyric acid	aminobutyric acid	NCCCC(=O)O
602	Estrone	Estrone	C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O
603	Dehydroepiandrosterone	Dehydroepiandrosterone	C[C@]12CC[C@H](O)CC1=CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12
603	DHEA	DHEA	C[C@]12CC[C@H](O)CC1=CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12
613	Angiotensin I	Angiotensin I	CC[C@H](C)[C@@H](C(=O)N[C@@H](CC1=CN=CN1)C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)N[C@@H](CC4=CN=CN4)C(=O)N[C@@H](CC(C)C)C(=O)O)NC(=O)[C@H](CC5=CC=C(C=C5)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(=O)O)N
630	Retinol	Retinol	CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1
653	Angiotensin II	Angiotensin II	CC[C@H](C)[C@@H](C(=O)N[C@@H](CC1=CNC=N1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC1C=CC=CC=1)C(=O)O)NC(=O)[C@H](CC1C=CC(=CC=1)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(=O)O)N
660	Vitamin B6	Vitamin B6	Cc1ncc(CO)c(CO)c1O.Cl
665	Gastrin	Gastrin	C[C@@H](C(=O)N[C@@H](CC1C=CC(=CC=1)O)C(=O)NCC(=O)N[C@@H](CC1=CNC2C1=CC=CC=2)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC1C=CC=CC=1)C(=O)N)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC1=CNC2C1=CC=CC=2)NC(=O)[C@@H]1CCCN1C(=O)CNC(=O)[C@@H]1CCC(N1)=O
666	Porphobilinogen	Porphobilinogen	C1=C(C(=C(N1)CN)CC(=O)O)CCC(=O)O
672	Topiramate	Topiramate	CC1(C)O[C@@H]2[C@@H](CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@H]23)O1
674	Estrone sulfate	Estrone sulfate	C[C@@]12CC[C@@H]3C4C=CC(=CC=4CC[C@H]3[C@@H]2CCC1=O)OS(=O)(=O)O
677	Bilirubin	Bilirubin	C=CC1=C(C)/C(=C/c2[nH]c(Cc3[nH]c(/C=C4\NC(=O)C(C)=C4C=C)c(C)c3CCC(=O)O)c(CCC(=O)O)c2C)NC1=O
697	Carbon dioxide	Carbon dioxide	C(=O)=O
704	Tacrolimus	Tacrolimus	C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC
706	Zinc protoporphyrin	Zinc protoporphyrin	CC1=C(C2=CC3=C(C(=C([N-]3)C=C4C(=C(C(=N4)C=C5C(=C(C(=N5)C=C1[N-]2)C)C=C)C)C=C)C)CCC(=O)[O-])CCC(=O)[O-].[Zn+2]
710	Carbamazepine	Carbamazepine	NC(=O)N1c2ccccc2C=Cc2ccccc21
712	Flecainide	Flecainide	O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F
720	Kanamycin	Kanamycin	NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](O)[C@@H](O)[C@@H]1O
722	Sorbital	Sorbital	C([C@@H]([C@H]([C@H]([C@H](C(C=O)O)O)O)O)O)O
723	Streptomycin	Streptomycin	CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](N=C(N)N)[C@@H](O)[C@@H]3N=C(N)N)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@H]1O
726	Sisomicin	Sisomicin	CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3OC(CN)=CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O
746	Chloramphenicol	Chloramphenicol	O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl
748	progesterone	progesterone	CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
749	progesterone	progesterone	CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
750	Cyclic AMP	Cyclic AMP	C1[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=NC4=C(N=CN=C43)N)O)OP(=O)(O1)O
751	Fentanyl	Fentanyl	CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1
753	Glucagon	Glucagon	CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CO)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CO)NC(=O)[C@@H](N)Cc1c[nH]cn1)[C@@H](C)O)[C@@H](C)O)C(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](C(=O)O)[C@@H](C)O
754	3 alpha-diol G	3 alpha-diol G	C[C@]12CC[C@H](C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@@H]4O)C)OC(=O)[C@@H]5[C@H]([C@@H]([C@H]([C@@H](O5)O)O)O)O
759	Fibrinopeptide A	Fibrinopeptide A	C[C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CO)C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)NC(CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)O)C(=O)NCC(=O)NCC(=O)NCC(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCCN=C(N)N)C(=O)O)N
773	Glucose-6-phosphate	Glucose-6-phosphate	O=P(O)(O)OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O
798	Ethylene glycol	Ethylene glycol	C(CO)O
808	solium	solium	CCCCOCC(CN1C(=O)C(C(=O)NC1=O)(CC)C2=CC=CC=C2)OC(=O)N
810	1,25-Dihydroxyvitamin D	1,25-Dihydroxyvitamin D	C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](C[C@@H](C3=C)O)O)C
810	1,25-(OH)2D	1,25-(OH)2D	C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](C[C@@H](C3=C)O)O)C
820	Glutathione	Glutathione	C(CC(=O)N[C@@H](CS)C(=O)NCC(=O)O)[C@@H](C(=O)O)N
839	Sirolimus	Sirolimus	CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C
844	Glucose-6-phosphate	Glucose-6-phosphate	O=P(O)(O)OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O
857	Zonisamide	Zonisamide	NS(=O)(=O)Cc1noc2ccccc12
875	lamotrigine	lamotrigine	Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1
880	Mycophenolic acid	Mycophenolic acid	COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2
888	Vitamin K epoxide	Vitamin K epoxide	CC(C)CCCC(C)CCCC(C)CCCC(=CCC12C(=O)C3=CC=CC=C3C(=O)C1(O2)C)C
895	Buprenorphine	Buprenorphine	CO[C@@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5
926	Uric acid	Uric acid	C12=C(NC(=O)N1)NC(=O)NC2=O
927	Methadone	Methadone	CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1
927	EDDP	EDDP	C/C=C\1/C(CC(N1C)C)(C2=CC=CC=C2)C3=CC=CC=C3
932	HMPV	HMPV	COC1=C(C=CC(=C1)OCCCCC(=O)O)CO
945	Succinylacetone	Succinylacetone	CC(=O)CC(=O)CCC(=O)O
947	Levetiracetam	Levetiracetam	CC[C@@H](C(N)=O)N1CCCC1=O
961	NMDA	NMDA	CN[C@H](CC(=O)O)C(=O)O
963	Gabapentin	Gabapentin	NCC1(CC(=O)O)CCCCC1
965	Everolimus	Everolimus	CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OCCO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C
995	Vancomycin	Vancomycin	CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O
1048	Tramadol	Tramadol	COc1cccc(C2(O)CCCCC2CN(C)C)c1
1052	Oxcarbazepine	Oxcarbazepine	NC(=O)N1c2ccccc2CC(=O)c2ccccc21
1076	Voriconazole	Voriconazole	C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F
1101	Meprobamate	Meprobamate	CCCC(C)(COC(N)=O)COC(N)=O
1134	Norfentanyl	Norfentanyl	CCC(=O)N(C1CCNCC1)C2=CC=CC=C2
