loinc_code	geneOrProteinId	mnemonics	lab_count
2915-7	HGNC:9958	Renin [Enzymatic activity/volume] in Plasma	187409
76631-1	HGNC:399	Albumin [Mass/volume] in Blood by Bromocresol purple (BCP) dye binding method	163918
53833-0	HGNC:6915	Myoglobin [Mass/volume] in Blood	153950
25907-7	HGNC:52282	Elastase.pancreatic [Mass/mass] in Stool	143810
23811-3	HGNC:317	Alpha-1-Fetoprotein [Multiple of the median] adjusted in Serum or Plasma	142004
32546-4	HGNC:4057	Glucose-6-Phosphate dehydrogenase [Enzymatic activity/mass] in Red Blood Cells	127870
33647-9	UNIPROT:P54296	Protein.monoclonal/Protein.total in Serum or Plasma by Electrophoresis	127648
1982-8	HGNC:1122	Biotinidase [Enzymatic activity/volume] in Serum or Plasma	125782
11218-5	HGNC:399	Microalbumin [Mass/volume] in Urine by Test strip	118400
14117-6	HGNC:399	IgG clearance/Albumin clearance [Ratio] in Serum and CSF	110672
1805-1	HGNC:52282	Amylase.pancreatic [Enzymatic activity/volume] in Serum or Plasma	109518
13992-3	HGNC:399	Albumin/Protein.total in Urine by Electrophoresis	103249
53531-0	HGNC:399	Microalbumin [Mass/volume] in Urine by Detection limit <= 1.0 mg/L	102750
32722-1	HGNC:6619	Lipase [Enzymatic activity/volume] in Peritoneal fluid	96882
49936-8	HGNC:399	Calcium.ionized/Calcium.total corrected for albumin in Blood	96721
6942-7	HGNC:399	Albumin [Mass/volume] in Urine by Electrophoresis	93676
77148-5	HGNC:399	Albumin [Mass/volume] in Serum, Plasma or Blood by Bromocresol purple (BCP) dye binding method	89707
20450-3	HGNC:317	Alpha-1-Fetoprotein [Multiple of the median] in Serum or Plasma	89285
73561-3	HGNC:5464	Insulin-like growth factor-I [Z-score] in Serum or Plasma	86036
9811-1	HGNC:1929	Chromogranin A [Mass/volume] in Serum or Plasma	82435
77144-4	HGNC:4552	Alanine aminotransferase [Enzymatic activity/volume] in Serum, Plasma or Blood	81897
6796-7	HGNC:11740	Deprecated Transferrin saturation in Serum or Plasma	78383
14801-5	HGNC:11740	Iron saturation [Molar fraction] in Serum or Plasma	77873
26881-3	HGNC:6018	Interleukin 6 [Mass/volume] in Serum or Plasma	77090
15087-0	HGNC:9606	Parathyrin related protein [Moles/volume] in Serum or Plasma	73246
35741-8	UNIPROT:P07288	Prostate specific Ag [Mass/volume] in Serum or Plasma by Detection limit <= 0.01 ng/mL	71476
83112-3	UNIPROT:P07288	Prostate specific Ag [Mass/volume] in Serum or Plasma by Immunoassay	71467
13995-6	UNIPROT:Q65479	Gamma globulin/Protein.total in Urine by Electrophoresis	70787
49220-7	HGNC:9445	Prolactin [Mass/volume] in Serum or Plasma by 3rd IS	67528
1746-7	HGNC:399	Albumin [Mass/volume] in Cerebral spinal fluid	66010
1756-6	HGNC:399	Albumin in CSF/Albumin in Serum or Plasma	65645
35559-4	UNIPROT:P54296	Protein.monoclonal band 2 [Mass/volume] in Serum or Plasma by Electrophoresis	64737
38478-4	HGNC:1122	Biotinidase [Presence] in DBS	62563
51435-6	UNIPROT:P54296	Protein.monoclonal band 1 [Mass/volume] in Serum or Plasma by Electrophoresis	62162
2963-7	HGNC:4261	Somatotropin [Mass/volume] in Serum or Plasma	61882
13986-5	HGNC:399	Albumin/Protein.total in 24 hour Urine by Electrophoresis	61118
10835-7	HGNC:6667	Lipoprotein a [Mass/volume] in Serum or Plasma	60228
33863-2	HGNC:2475	Cystatin C [Mass/volume] in Serum or Plasma	58093
1869-7	HGNC:600	Apolipoprotein A-I [Mass/volume] in Serum or Plasma	56683
13705-9	HGNC:399	Albumin/Creatinine [Mass Ratio] in 24 hour Urine	51707
1835-8	HGNC:7	Alpha-2-Macroglobulin [Mass/volume] in Serum or Plasma	50823
15212-4	HGNC:6619	Lipase [Enzymatic activity/volume] in Body fluid	49072
33288-2	UNIPROT:O44126	Galactose 1 phosphate uridyl transferase [Presence] in DBS	48597
6770-2	UNIPROT:P22922	Alpha 1 antitrypsin phenotype [Identifier] in Serum or Plasma by Immunofixation	48522
6770-2	UNIPROT:P22922	Alpha 1 antitrypsin phenotype [Identifier] in Serum or Plasma by Immunofixation; Alpha 1 antitrypsin phenotyping [Identifier] in Serum or Plasma by Immunofixation	48522
6770-2	UNIPROT:P22922	Alpha 1 antitrypsin phenotyping [Identifier] in Serum or Plasma by Immunofixation; Alpha 1 antitrypsin phenotype [Identifier] in Serum or Plasma by Immunofixation	48522
14956-7	HGNC:399	Microalbumin [Mass/time] in 24 hour Urine	44183
2333-3	HGNC:4164	Gastrin [Mass/volume] in Serum or Plasma	44160
58448-2	HGNC:399	Microalbumin ug/min [Mass/time] in 24 hour Urine	43765
43820-0	HGNC:399	Bilirubin.direct [Presence] in Serum or Plasma	43332
24373-3	UNIPROT:Q26061	Ferritin [Mass/volume] in Blood	42796
44913-2	UNIPROT:Q65479	Beta globulin+Gamma globulin [Mass/volume] in Serum or Plasma by Electrophoresis	42143
16325-3	HGNC:4552	Alanine aminotransferase/Aspartate aminotransferase [Enzymatic activity ratio] in Serum or Plasma	42028
54347-0	HGNC:399	Albumin [Moles/volume] in Serum or Plasma	41913
48669-6	HGNC:399	Albumin and Immunoglobulin Quotient [Interpretation] in Serum and CSF	41854
6771-0	UNIPROT:P22922	Alpha 1 antitrypsin [Mass/volume] in Serum or Plasma by Nephelometry	40790
1884-6	HGNC:603	Apolipoprotein B [Mass/volume] in Serum or Plasma	40608
2638-5	HGNC:6925	Myelin basic protein [Mass/volume] in Cerebral spinal fluid	40309
1953-9	HGNC:914	Beta-2-Microglobulin [Mass/volume] in Urine	40153
9745-1	UNIPROT:Q65479	Gamma globulin [Mass/volume] in Urine by Electrophoresis	39743
20568-2	HGNC:9445	Prolactin [Mass/volume] in Serum or Plasma by Immunoassay	38562
12480-0	HGNC:2707	Angiotensin converting enzyme [Enzymatic activity/volume] in Cerebral spinal fluid	38466
14866-8	HGNC:9606	Parathyrin.intact [Moles/volume] in Serum or Plasma	38111
19176-7	HGNC:317	Alpha-1-Fetoprotein [Units/volume] in Serum or Plasma	36739
2081-8	HGNC:1569	Cholecystokinin [Mass/volume] in Plasma	35783
2641-9	HGNC:6915	Myoglobin [Mass/volume] in Urine	35510
30894-0	HGNC:9958	Aldosterone/Renin [Ratio] in Plasma	34605
49244-7	UNIPROT:P22922	Alpha 1 antitrypsin phenotyping [Interpretation] in Serum or Plasma Narrative	34520
49244-7	UNIPROT:P22922	Alpha 1 antitrypsin phenotyping [Interpretation] in Serum or Plasma Narrative; Alpha 1 antitrypsin phenotype [Interpretation] in Serum or Plasma Narrative	34520
49244-7	UNIPROT:P22922	Alpha 1 antitrypsin phenotype [Interpretation] in Serum or Plasma Narrative; Alpha 1 antitrypsin phenotyping [Interpretation] in Serum or Plasma Narrative	34520
49244-7	UNIPROT:P22922	Alpha 1 antitrypsin phenotype [Interpretation] in Serum or Plasma Narrative	34520
15015-1	UNIPROT:P10696	Alkaline phosphatase.liver/Alkaline phosphatase.total in Serum or Plasma	34053
48407-1	HGNC:8602	Pregnancy associated plasma protein A [Mass/volume] in Serum or Plasma	33669
2470-3	HGNC:399	IgG/Albumin [Mass Ratio] in Cerebral spinal fluid	32587
13989-9	UNIPROT:Q65479	Gamma globulin/Protein.total in 24 hour Urine by Electrophoresis	32331
1992-7	HGNC:1437	Calcitonin [Mass/volume] in Serum or Plasma	29616
17819-4	HGNC:399	Albumin/Protein.total by Electrophoresis in Urine collected for unspecified duration	29397
2729-2	HGNC:9606	Parathyrin related protein [Mass/volume] in Serum or Plasma	29234
50796-2	UNIPROT:P54296	Protein.monoclonal band 3 [Mass/volume] in Serum or Plasma by Electrophoresis	28748
35560-2	UNIPROT:P54296	Protein.monoclonal [Mass/volume] in Urine	27998
43583-4	HGNC:6667	Lipoprotein a [Moles/volume] in Serum or Plasma	27468
35706-1	HGNC:399	Albumin/Protein.total in Serum or Plasma	27387
42482-0	UNIPROT:P54296	Protein.monoclonal [Mass/time] in 24 hour Urine by Electrophoresis	27137
32123-2	HGNC:8602	Pregnancy associated plasma protein A [Multiple of the median] in Serum or Plasma	26456
49246-2	HGNC:317	Alpha-1-Fetoprotein interpretation in Serum or Plasma Narrative	26315
38505-4	HGNC:11764	Thyroglobulin recovery in Serum or Plasma	25875
41274-2	HGNC:317	Alpha-1-Fetoprotein interpretation in Serum or Plasma	24515
1753-3	HGNC:399	Albumin [Presence] in Urine	24208
2356-4	HGNC:4057	Glucose-6-Phosphate dehydrogenase [Presence] in Red Blood Cells	23284
1748-3	HGNC:399	Albumin [Mass/volume] in Pleural fluid	22711
9407-8	UNIPROT:P22922	Alpha 1 antitrypsin [Mass/volume] in Stool	22340
69945-4	HGNC:5469	Insulin-like growth factor binding protein 1 [Presence] in Vaginal fluid	21611
1779-8	UNIPROT:P10696	Alkaline phosphatase.liver [Enzymatic activity/volume] in Serum or Plasma	21502
1755-8	HGNC:399	Albumin [Mass/time] in 24 hour Urine	21430
2640-1	HGNC:6915	Myoglobin [Presence] in Urine	21200
14629-0	HGNC:399	Bilirubin.direct [Moles/volume] in Serum or Plasma	20772
42906-8	UNIPROT:O44126	Galactose 1 phosphate uridyl transferase [Enzymatic activity/volume] in DBS	20319
42483-8	UNIPROT:P54296	Protein.monoclonal/Protein.total in Urine by Electrophoresis	18880
6793-4	HGNC:399	Prealbumin [Mass/volume] in Serum or Plasma by Immunoassay	18862
2572-6	HGNC:6677	Lipoprotein lipase [Enzymatic activity/volume] in Serum or Plasma	18726
42332-7	HGNC:317	Alpha-1-Fetoprotein L3/Alpha-1-fetoprotein.total in Serum or Plasma	18572
17817-8	UNIPROT:Q65479	Gamma globulin/Protein.total by Electrophoresis in Urine collected for unspecified duration	18281
44293-9	HGNC:399	Albumin/Globulin [Mass Ratio] in Urine by Electrophoresis	17314
29253-2	HGNC:317	Alpha-1-Fetoprotein [Multiple of the median] adjusted in Amniotic fluid	16721
6901-3	HGNC:6081	Insulin Free [Units/volume] in Serum or Plasma	16494
25303-9	UNIPROT:P22922	Alpha 1 antitrypsin [Mass/mass] in Stool	15978
19195-7	UNIPROT:P07288	Prostate specific Ag [Units/volume] in Serum or Plasma	15365
29944-6	HGNC:7	Alpha-2-Macroglobulin [Mass/volume] in Unspecified specimen	14552
29944-6	HGNC:7	Alpha-2-Macroglobulin [Mass/volume] in Unspecified specimen; Alpha-2-Macroglobulin [Mass/volume] in Specimen	14552
29944-6	HGNC:7	Alpha-2-Macroglobulin [Mass/volume] in Specimen; Alpha-2-Macroglobulin [Mass/volume] in Unspecified specimen	14552
29944-6	HGNC:7	Alpha-2-Macroglobulin [Mass/volume] in Specimen	14552
76348-2	HGNC:8602	Pregnancy associated plasma protein A [Multiple of the median] adjusted in Serum or Plasma	14257
50366-4	HGNC:9445	Prolactin monomeric/Prolactin.total in Serum or Plasma	13995
14168-9	HGNC:10856	Palatinase [Enzymatic activity/mass] in Tissue	13646
1942-2	HGNC:6530	Beta galactosidase [Enzymatic activity/mass] in Tissue	13519
27882-0	HGNC:6081	Proinsulin [Moles/volume] in Serum or Plasma	12999
1874-7	HGNC:603	Apolipoprotein B/Apolipoprotein A-I [Mass Ratio] in Serum or Plasma	12628
29946-1	HGNC:399	Albumin [Presence] in 24 hour Urine by Electrophoresis	12212
1749-1	HGNC:399	Albumin [Mass/volume] in Peritoneal fluid	12090
32045-7	HGNC:9606	Parathyrin.biointact [Mass/volume] in Serum or Plasma	11920
40661-1	UNIPROT:P54296	Protein.monoclonal [Mass/volume] in Urine by Electrophoresis	11230
2697-1	HGNC:1043	Osteocalcin [Mass/volume] in Serum or Plasma	11225
62255-5	HGNC:6081	Lipoprotein insulin resistance score in Serum or Plasma	10988
49502-8	HGNC:4057	Glucose-6-Phosphate dehydrogenase [Entitic Catalytic Activity] in Blood	10790
83113-1	UNIPROT:P07288	Prostate Specific Ag Free [Mass/volume] in Serum or Plasma by Immunoassay	10753
30248-9	HGNC:11763	Transferrin receptor.soluble [Mass/volume] in Serum or Plasma	10642
83083-6	UNIPROT:P15941	Cancer Ag 15-3 [Units/volume] in Serum or Plasma by Immunoassay	9848
35704-6	HGNC:186	Adenosine deaminase [Enzymatic activity/volume] in Pleural fluid	9702
35191-6	HGNC:399	Bilirubin.direct [Mass or Moles/volume] in Serum or Plasma	9564
83073-7	HGNC:317	Alpha-1-Fetoprotein [Mass/volume] in Serum or Plasma by Immunoassay	8818
42484-6	UNIPROT:P54296	Protein.monoclonal/Protein.total in 24 hour Urine by Electrophoresis	8643
53773-8	UNIPROT:Q65479	Gamma globulin [Presence] in Urine by Electrophoresis	8303
20621-9	HGNC:399	Albumin/Creatinine [Presence] in Urine by Test strip	8179
94400-9	UNIPROT:P54296	Protein.monoclonal [Presence] in Serum or Plasma	7968
1832-5	HGNC:317	Alpha-1-Fetoprotein [Mass/volume] in Amniotic fluid	7944
33667-7	UNIPROT:P07288	Prostate specific Ag.protein bound [Mass/volume] in Serum or Plasma	7790
35570-1	HGNC:9958	Renin [Mass/volume] in Plasma	7739
3126-0	HGNC:894	Vasopressin [Mass/volume] in Serum or Plasma	7654
3125-2	HGNC:12693	Vasoactive intestinal peptide [Mass/volume] in Serum or Plasma	7551
27161-9	HGNC:6014	Interleukin 4 [Mass/volume] in Serum or Plasma	7530
15060-7	HGNC:3353	Enolase.neuron specific [Mass/volume] in Serum or Plasma	7382
15348-6	UNIPROT:P10696	Alkaline phosphatase.liver 1/Alkaline phosphatase.total in Serum or Plasma	7363
90990-3	UNIPROT:P54296	Protein.monoclonal isotype [Identifier] in Serum or Plasma by MS.MALDI-TOF	7167
13875-0	UNIPROT:P10696	Alkaline phosphatase.liver 2 [Enzymatic activity/volume] in Serum or Plasma	7084
15349-4	UNIPROT:P10696	Alkaline phosphatase.liver 2/Alkaline phosphatase.total in Serum or Plasma	7084
2083-4	HGNC:6617	Cholesterol esterase [Enzymatic activity/volume] in Serum	7028
2942-1	HGNC:10839	Sex hormone binding globulin [Mass/volume] in Serum or Plasma	6969
3074-2	HGNC:11892	Tumor necrosis factor.alpha [Mass/volume] in Serum or Plasma	6875
53590-6	UNIPROT:Q65479	Gamma globulin.abnormal band/Protein.total in Serum or Plasma by Electrophoresis	6736
15081-3	HGNC:9445	Prolactin [Units/volume] in Serum or Plasma	6703
51437-2	UNIPROT:P54296	Protein.monoclonal band 2 [Mass/volume] in Urine by Electrophoresis	6531
48389-1	HGNC:9445	Macroprolactin/Prolactin [Moles] in Serum or Plasma	6294
30562-3	HGNC:399	Surfactant/Albumin [Mass Ratio] in Amniotic fluid	6226
13629-1	HGNC:5992	Interleukin 1 beta [Mass/volume] in Serum or Plasma	6025
32046-5	HGNC:8602	Pregnancy associated plasma protein A [Units/volume] in Serum or Plasma	5664
33210-6	HGNC:11763	Transferrin receptor.soluble [Moles/volume] in Serum or Plasma	5583
14177-0	HGNC:4265	Growth hormone-releasing hormone [Mass/volume] in Serum or Plasma	5414
13874-3	UNIPROT:P10696	Alkaline phosphatase.liver 1 [Enzymatic activity/volume] in Serum or Plasma	5282
51440-6	UNIPROT:P54296	Protein.monoclonal band 3 [Mass/volume] in Urine by Electrophoresis	5222
12722-5	HGNC:5469	Insulin-like growth factor binding protein 1 [Mass/volume] in Serum or Plasma	4838
31993-9	HGNC:317	Alpha-1-Fetoprotein [Presence] in Serum or Plasma	4835
22674-6	HGNC:11740	Transferrin [Moles/volume] in Serum or Plasma	4779
13485-8	HGNC:914	Beta-2-Microglobulin/Creatinine [Mass Ratio] in Urine	4639
2876-1	HGNC:399	Prealbumin [Mass/volume] in Cerebral spinal fluid by Electrophoresis	4586
25587-7	HGNC:1929	Chromogranin A [Moles/volume] in Serum or Plasma	4324
82874-9	HGNC:10498	Calprotectin [Mass/volume] in Stool	4224
6782-7	HGNC:399	IgG/Albumin [Mass Ratio] in Serum	4162
83103-2	UNIPROT:P01231	Lutropin [Units/volume] in Serum or Plasma by Immunoassay	4089
14724-9	UNIPROT:Q26061	Ferritin [Interpretation] in Blood	3890
43740-0	HGNC:6081	Glucose/Insulin [Mass Ratio] in Serum or Plasma	3789
12174-9	HGNC:399	Albumin/Globulin [Mass Ratio] in Body fluid	3749
44785-4	HGNC:4552	Alanine aminotransferase [Enzymatic activity/volume] (Maximum value during study) in Serum or Plasma by No addition of P-5'-P	3713
35469-6	HGNC:11740	Transferrin.carbohydrate deficient.disialo/Transferrin.carbohydrate deficient.tetrasialo [Mass Ratio] in Serum or Plasma	3468
2873-8	UNIPROT:Q65479	Gamma globulin [Mass/volume] in Cerebral spinal fluid by Electrophoresis	3445
35475-3	HGNC:11740	Transferrin.carbohydrate deficient.asialo/Transferrin.carbohydrate deficient.tetrasialo [Mass Ratio] in Serum or Plasma	3410
44294-7	HGNC:399	Albumin/Globulin [Mass Ratio] in 24 hour Urine by Electrophoresis	3407
33939-0	HGNC:6001	Interleukin 2 [Mass/volume] in Serum or Plasma	3336
2338-2	HGNC:4191	Glucagon [Mass/volume] in Serum or Plasma	3252
13974-1	HGNC:399	Albumin/Protein.total in Cerebral spinal fluid by Electrophoresis	3156
42607-2	HGNC:9445	Prolactin monomeric [Mass/volume] in Serum or Plasma	3135
26848-2	HGNC:5962	Interleukin 10 [Mass/volume] in Serum or Plasma	3040
13977-4	UNIPROT:Q65479	Gamma globulin/Protein.total in Cerebral spinal fluid by Electrophoresis	3036
2721-9	HGNC:9327	Pancreatic polypeptide [Mass/volume] in Serum or Plasma	3026
43212-0	HGNC:399	Albumin [Mass/volume] in Body fluid by Electrophoresis	2985
2579-1	UNIPROT:P01231	Lutropin [Moles/volume] in Serum or Plasma	2947
35672-5	HGNC:399	Bilirubin.direct/Bilirubin.total in Serum or Plasma	2894
19171-8	HGNC:317	Alpha-1-Fetoprotein [Units/volume] in Amniotic fluid	2857
14633-2	HGNC:6081	C peptide [Moles/volume] in Serum or Plasma	2826
1951-3	HGNC:914	Beta-2-Microglobulin [Mass/volume] in Cerebral spinal fluid	2825
56766-9	UNIPROT:P54296	Protein.monoclonal band 1/Protein.total in Serum or Plasma by Electrophoresis	2811
30895-7	HGNC:9958	Renin [Units/volume] in Plasma	2765
21365-2	HGNC:6553	Leptin [Mass/volume] in Serum or Plasma	2677
53960-1	HGNC:317	Alpha-1-fetoprotein.tumor marker [Moles/volume] in Serum or Plasma	2650
33822-8	HGNC:5973	Interleukin 13 [Mass/volume] in Serum or Plasma	2598
13973-3	HGNC:399	Prealbumin/Protein.total in Cerebral spinal fluid by Electrophoresis	2546
33938-2	HGNC:6016	Interleukin 5 [Mass/volume] in Serum or Plasma	2502
34694-0	HGNC:12680	Vascular endothelial growth factor [Mass/volume] in Serum or Plasma	2427
1970-3	HGNC:399	Bilirubin.delta [Mass/volume] in Serum or Plasma	2418
30152-3	Q98TA4	Mannose-binding protein [Mass/volume] in Serum	2350
14048-3	HGNC:52282	Elastase.pancreatic [Mass/volume] in Serum	2318
72646-3	HGNC:399	Albumin in serum - albumin in pericardial fluid [Mass concentration difference]	2226
43798-8	HGNC:317	Alpha-1-Fetoprotein [Presence] in Amniotic fluid	2207
43713-7	HGNC:399	Albumin [Presence] in Body fluid	2170
32629-8	UNIPROT:P54296	Protein.monoclonal/Protein.total in Specimen by Immunofixation	2151
13876-8	HGNC:11740	Beta-2 transferrin [Presence] in Body fluid	2111
47222-5	HGNC:317	Trisomy 21 risk based on maternal age+Alpha-1-Fetoprotein+Choriogonadotropin+Estriol.unconjugated [Likelihood] in Fetus	2105
10970-2	UNIPROT:O44126	Galactose 1 phosphate uridyl transferase [Enzymatic activity/volume] in Blood	2076
75217-0	HGNC:1122	Biotinidase [Enzymatic activity/volume] in DBS	1818
50610-5	HGNC:317	Alpha-1-Fetoprotein [Multiple of the median] adjusted for multiple gestations in Serum or Plasma	1773
14437-8	HGNC:399	Albumin/Globulin [Mass Ratio] in Synovial fluid	1697
83118-0	HGNC:12015	Thyroperoxidase IgG Ab [Units/volume] in Serum or Plasma by Immunoassay	1680
72576-2	UNIPROT:P07288	Prostate Specific Ag Free/Prostate specific Ag.total [Pure mass fraction] in Serum or Plasma	1655
1833-3	HGNC:317	Alpha-1-Fetoprotein [Mass/volume] in Cerebral spinal fluid	1575
70664-8	HGNC:9606	Parathyrin.intact intraoperative percent change in Serum or Plasma	1438
73958-1	HGNC:6617	Cholesterol esterase [Enzymatic activity/volume] in DBS	1424
30001-2	HGNC:399	Microalbumin/Creatinine [Ratio] in Urine by Test strip	1395
30315-6	HGNC:7043	Acid alpha glucosidase [Enzymatic activity/mass] in Small intestine Tissue	1323
81315-4	HGNC:6530	Lactase [Enzymatic activity/mass] in Small intestine Tissue	1323
81314-7	HGNC:10856	Palatinase [Enzymatic activity/mass] in Small intestine Tissue	1323
81322-0	HGNC:7043	Glucan 1,4 alpha glucosidase [Enzymatic activity/mass] in Small intestine Tissue	1315
2861-3	HGNC:399	Albumin [Mass/volume] in Cerebral spinal fluid by Electrophoresis	1301
51441-4	HGNC:9445	Macroprolactin/Prolactin [Mass] in Serum or Plasma	1293
43996-8	HGNC:317	Alpha-1-Fetoprotein [Multiple of the median] adjusted for diabetes+weight in Serum or Plasma	1277
47418-9	HGNC:6619	Lipase [Enzymatic activity/volume] in Pleural fluid	1276
14152-3	HGNC:399	Bilirubin.direct [Mass/volume] in Body fluid	1226
47883-4	HGNC:9958	Renin [Mass/volume] in Plasma --upright	1205
75627-0	HGNC:550	Vascular adhesion protein 1 [Mass/volume] in Serum or Plasma	1190
2221-0	HGNC:52282	Elastase.pancreatic [Enzymatic activity/volume] in Serum	1106
75629-6	HGNC:11916	Tumor necrosis factor receptor superfamily member 1A [Mass/volume] in Serum or Plasma	1080
75630-4	HGNC:7155	Interstitial collagenase [Mass/volume] in Serum or Plasma	1080
75632-0	HGNC:20389	Resistin [Mass/volume] in Serum or Plasma	1080
